Year;Month;MeanTempChange
1880;Jan;-0.34
1880;Feb;-0.51
1880;Mar;-0.23
1880;Apr;-0.29
1880;May;-0.06
1880;Jun;-0.16
1880;Jul;-0.17
1880;Aug;-0.25
1880;Sep;-0.22
1880;Oct;-0.31
1880;Nov;-0.42
1880;Dec;-0.38
1881;Jan;-0.3
1881;Feb;-0.21
1881;Mar;-0.02
1881;Apr;0.01
1881;May;0.04
1881;Jun;-0.32
1881;Jul;0.09
1881;Aug;-0.03
1881;Sep;-0.25
1881;Oct;-0.42
1881;Nov;-0.36
1881;Dec;-0.22
1882;Jan;0.28
1882;Feb;0.23
1882;Mar;0.04
1882;Apr;-0.31
1882;May;-0.23
1882;Jun;-0.28
1882;Jul;-0.25
1882;Aug;-0.13
1882;Sep;-0.23
1882;Oct;-0.51
1882;Nov;-0.31
1882;Dec;-0.67
1883;Jan;-0.56
1883;Feb;-0.64
1883;Mar;-0.14
1883;Apr;-0.29
1883;May;-0.24
1883;Jun;-0.1
1883;Jul;-0.04
1883;Aug;-0.21
1883;Sep;-0.32
1883;Oct;-0.15
1883;Nov;-0.44
1883;Dec;-0.15
1884;Jan;-0.17
1884;Feb;-0.11
1884;Mar;-0.64
1884;Apr;-0.59
1884;May;-0.37
1884;Jun;-0.4
1884;Jul;-0.44
1884;Aug;-0.5
1884;Sep;-0.44
1884;Oct;-0.44
1884;Nov;-0.56
1884;Dec;-0.46
1885;Jan;-1
1885;Feb;-0.44
1885;Mar;-0.22
1885;Apr;-0.48
1885;May;-0.57
1885;Jun;-0.44
1885;Jul;-0.32
1885;Aug;-0.39
1885;Sep;-0.38
1885;Oct;-0.35
1885;Nov;-0.37
1885;Dec;-0.1
1886;Jan;-0.72
1886;Feb;-0.82
1886;Mar;-0.7
1886;Apr;-0.36
1886;May;-0.32
1886;Jun;-0.36
1886;Jul;-0.13
1886;Aug;-0.42
1886;Sep;-0.32
1886;Oct;-0.3
1886;Nov;-0.38
1886;Dec;-0.2
1887;Jan;-1.07
1887;Feb;-0.69
1887;Mar;-0.43
1887;Apr;-0.37
1887;May;-0.24
1887;Jun;-0.19
1887;Jul;-0.22
1887;Aug;-0.52
1887;Sep;-0.19
1887;Oct;-0.47
1887;Nov;-0.26
1887;Dec;-0.43
1888;Jan;-0.47
1888;Feb;-0.58
1888;Mar;-0.61
1888;Apr;-0.2
1888;May;-0.14
1888;Jun;-0.02
1888;Jul;0.02
1888;Aug;-0.2
1888;Sep;-0.19
1888;Oct;-0.02
1888;Nov;0.01
1888;Dec;-0.24
1889;Jan;-0.26
1889;Feb;0.32
1889;Mar;-0.02
1889;Apr;0.17
1889;May;-0.03
1889;Jun;-0.06
1889;Jul;-0.07
1889;Aug;-0.2
1889;Sep;-0.3
1889;Oct;-0.41
1889;Nov;-0.62
1889;Dec;-0.54
1890;Jan;-0.64
1890;Feb;-0.59
1890;Mar;-0.47
1890;Apr;-0.24
1890;May;-0.35
1890;Jun;-0.15
1890;Jul;-0.22
1890;Aug;-0.39
1890;Sep;-0.35
1890;Oct;-0.09
1890;Nov;-0.64
1890;Dec;-0.46
1891;Jan;-0.46
1891;Feb;-0.68
1891;Mar;-0.15
1891;Apr;-0.35
1891;May;-0.15
1891;Jun;-0.12
1891;Jul;-0.11
1891;Aug;-0.12
1891;Sep;-0.07
1891;Oct;-0.27
1891;Nov;-0.52
1891;Dec;-0.03
1892;Jan;-0.48
1892;Feb;-0.14
1892;Mar;-0.66
1892;Apr;-0.45
1892;May;-0.23
1892;Jun;-0.05
1892;Jul;-0.37
1892;Aug;-0.32
1892;Sep;-0.2
1892;Oct;-0.27
1892;Nov;-0.82
1892;Dec;-0.65
1893;Jan;-1.5
1893;Feb;-0.95
1893;Mar;-0.31
1893;Apr;-0.3
1893;May;-0.43
1893;Jun;-0.18
1893;Jul;-0.14
1893;Aug;-0.34
1893;Sep;-0.29
1893;Oct;-0.28
1893;Nov;-0.33
1893;Dec;-0.61
1894;Jan;-0.9
1894;Feb;-0.41
1894;Mar;-0.2
1894;Apr;-0.53
1894;May;-0.25
1894;Jun;-0.4
1894;Jul;-0.2
1894;Aug;-0.26
1894;Sep;-0.32
1894;Oct;-0.26
1894;Nov;-0.47
1894;Dec;-0.35
1895;Jan;-0.69
1895;Feb;-0.8
1895;Mar;-0.48
1895;Apr;-0.18
1895;May;-0.3
1895;Jun;-0.2
1895;Jul;-0.17
1895;Aug;-0.27
1895;Sep;-0.05
1895;Oct;-0.08
1895;Nov;-0.11
1895;Dec;-0.21
1896;Jan;-0.34
1896;Feb;-0.17
1896;Mar;-0.48
1896;Apr;-0.59
1896;May;-0.16
1896;Jun;0.08
1896;Jul;0.01
1896;Aug;-0.1
1896;Sep;-0.12
1896;Oct;0.06
1896;Nov;-0.2
1896;Dec;-0.2
1897;Jan;-0.39
1897;Feb;-0.41
1897;Mar;-0.39
1897;Apr;-0.05
1897;May;0.14
1897;Jun;-0.05
1897;Jul;0.06
1897;Aug;-0.05
1897;Sep;-0.05
1897;Oct;-0.14
1897;Nov;-0.26
1897;Dec;-0.27
1898;Jan;0.07
1898;Feb;-0.42
1898;Mar;-0.78
1898;Apr;-0.26
1898;May;-0.26
1898;Jun;-0.06
1898;Jul;-0.1
1898;Aug;-0.15
1898;Sep;-0.16
1898;Oct;-0.35
1898;Nov;-0.49
1898;Dec;-0.25
1899;Jan;-0.11
1899;Feb;-0.64
1899;Mar;-0.57
1899;Apr;-0.23
1899;May;-0.24
1899;Jun;-0.34
1899;Jul;-0.16
1899;Aug;-0.06
1899;Sep;-0.04
1899;Oct;0.04
1899;Nov;0.36
1899;Dec;-0.46
1900;Jan;-0.6
1900;Feb;-0.12
1900;Mar;0.07
1900;Apr;-0.09
1900;May;-0.03
1900;Jun;-0.09
1900;Jul;-0.1
1900;Aug;-0.08
1900;Sep;-0.02
1900;Oct;0.24
1900;Nov;-0.11
1900;Dec;-0.01
1901;Jan;-0.33
1901;Feb;-0.09
1901;Mar;0.28
1901;Apr;0.12
1901;May;-0.11
1901;Jun;0.01
1901;Jul;0.02
1901;Aug;-0.16
1901;Sep;-0.26
1901;Oct;-0.32
1901;Nov;-0.21
1901;Dec;-0.4
1902;Jan;-0.16
1902;Feb;0.02
1902;Mar;-0.38
1902;Apr;-0.38
1902;May;-0.38
1902;Jun;-0.36
1902;Jul;-0.32
1902;Aug;-0.27
1902;Sep;-0.33
1902;Oct;-0.29
1902;Nov;-0.45
1902;Dec;-0.59
1903;Jan;-0.21
1903;Feb;0.12
1903;Mar;-0.14
1903;Apr;-0.46
1903;May;-0.42
1903;Jun;-0.44
1903;Jul;-0.43
1903;Aug;-0.54
1903;Sep;-0.49
1903;Oct;-0.49
1903;Nov;-0.41
1903;Dec;-0.56
1904;Jan;-0.77
1904;Feb;-0.57
1904;Mar;-0.38
1904;Apr;-0.49
1904;May;-0.43
1904;Jun;-0.48
1904;Jul;-0.58
1904;Aug;-0.53
1904;Sep;-0.63
1904;Oct;-0.39
1904;Nov;-0.09
1904;Dec;-0.34
1905;Jan;-0.41
1905;Feb;-0.82
1905;Mar;-0.23
1905;Apr;-0.46
1905;May;-0.29
1905;Jun;-0.27
1905;Jul;-0.22
1905;Aug;-0.23
1905;Sep;-0.19
1905;Oct;-0.26
1905;Nov;0.09
1905;Dec;-0.16
1906;Jan;-0.56
1906;Feb;-0.53
1906;Mar;-0.2
1906;Apr;0.04
1906;May;-0.24
1906;Jun;-0.12
1906;Jul;-0.26
1906;Aug;-0.16
1906;Sep;-0.24
1906;Oct;-0.18
1906;Nov;-0.4
1906;Dec;0.03
1907;Jan;-0.58
1907;Feb;-0.72
1907;Mar;-0.3
1907;Apr;-0.45
1907;May;-0.58
1907;Jun;-0.5
1907;Jul;-0.39
1907;Aug;-0.38
1907;Sep;-0.4
1907;Oct;-0.19
1907;Nov;-0.56
1907;Dec;-0.57
1908;Jan;-0.54
1908;Feb;-0.27
1908;Mar;-0.69
1908;Apr;-0.48
1908;May;-0.29
1908;Jun;-0.29
1908;Jul;-0.35
1908;Aug;-0.56
1908;Sep;-0.31
1908;Oct;-0.45
1908;Nov;-0.62
1908;Dec;-0.55
1909;Jan;-0.92
1909;Feb;-0.45
1909;Mar;-0.66
1909;Apr;-0.65
1909;May;-0.48
1909;Jun;-0.51
1909;Jul;-0.43
1909;Aug;-0.34
1909;Sep;-0.36
1909;Oct;-0.33
1909;Nov;-0.1
1909;Dec;-0.57
1910;Jan;-0.34
1910;Feb;-0.39
1910;Mar;-0.49
1910;Apr;-0.4
1910;May;-0.3
1910;Jun;-0.45
1910;Jul;-0.38
1910;Aug;-0.39
1910;Sep;-0.42
1910;Oct;-0.3
1910;Nov;-0.57
1910;Dec;-0.8
1911;Jan;-0.7
1911;Feb;-0.59
1911;Mar;-0.65
1911;Apr;-0.46
1911;May;-0.45
1911;Jun;-0.33
1911;Jul;-0.35
1911;Aug;-0.42
1911;Sep;-0.37
1911;Oct;-0.19
1911;Nov;-0.19
1911;Dec;-0.29
1912;Jan;-0.34
1912;Feb;-0.16
1912;Mar;-0.6
1912;Apr;-0.16
1912;May;-0.12
1912;Jun;-0.13
1912;Jul;-0.51
1912;Aug;-0.76
1912;Sep;-0.81
1912;Oct;-0.85
1912;Nov;-0.5
1912;Dec;-0.57
1913;Jan;-0.55
1913;Feb;-0.64
1913;Mar;-0.48
1913;Apr;-0.5
1913;May;-0.55
1913;Jun;-0.49
1913;Jul;-0.51
1913;Aug;-0.46
1913;Sep;-0.42
1913;Oct;-0.39
1913;Nov;-0.14
1913;Dec;0.11
1914;Jan;0.17
1914;Feb;-0.11
1914;Mar;-0.35
1914;Apr;-0.39
1914;May;-0.19
1914;Jun;-0.22
1914;Jul;-0.33
1914;Aug;-0.27
1914;Sep;-0.29
1914;Oct;0
1914;Nov;-0.22
1914;Dec;-0.04
1915;Jan;-0.25
1915;Feb;-0.08
1915;Mar;-0.23
1915;Apr;0.07
1915;May;-0.01
1915;Jun;-0.11
1915;Jul;-0.08
1915;Aug;-0.15
1915;Sep;-0.2
1915;Oct;-0.27
1915;Nov;-0.03
1915;Dec;-0.24
1916;Jan;-0.09
1916;Feb;-0.16
1916;Mar;-0.38
1916;Apr;-0.34
1916;May;-0.35
1916;Jun;-0.5
1916;Jul;-0.33
1916;Aug;-0.36
1916;Sep;-0.49
1916;Oct;-0.35
1916;Nov;-0.47
1916;Dec;-1.14
1917;Jan;-0.54
1917;Feb;-0.69
1917;Mar;-0.75
1917;Apr;-0.65
1917;May;-0.73
1917;Jun;-0.49
1917;Jul;-0.32
1917;Aug;-0.4
1917;Sep;-0.31
1917;Oct;-0.63
1917;Nov;-0.32
1917;Dec;-1.06
1918;Jan;-0.69
1918;Feb;-0.46
1918;Mar;-0.25
1918;Apr;-0.59
1918;May;-0.5
1918;Jun;-0.45
1918;Jul;-0.34
1918;Aug;-0.36
1918;Sep;-0.25
1918;Oct;-0.04
1918;Nov;-0.22
1918;Dec;-0.56
1919;Jan;-0.38
1919;Feb;-0.42
1919;Mar;-0.38
1919;Apr;-0.24
1919;May;-0.43
1919;Jun;-0.39
1919;Jul;-0.33
1919;Aug;-0.3
1919;Sep;-0.19
1919;Oct;-0.09
1919;Nov;-0.47
1919;Dec;-0.55
1920;Jan;-0.15
1920;Feb;-0.29
1920;Mar;0
1920;Apr;-0.21
1920;May;-0.21
1920;Jun;-0.26
1920;Jul;-0.25
1920;Aug;-0.32
1920;Sep;-0.35
1920;Oct;-0.4
1920;Nov;-0.45
1920;Dec;-0.71
1921;Jan;0.19
1921;Feb;-0.09
1921;Mar;-0.12
1921;Apr;-0.17
1921;May;-0.24
1921;Jun;-0.15
1921;Jul;-0.03
1921;Aug;-0.29
1921;Sep;-0.18
1921;Oct;0
1921;Nov;-0.09
1921;Dec;-0.13
1922;Jan;-0.37
1922;Feb;-0.62
1922;Mar;-0.1
1922;Apr;-0.15
1922;May;-0.19
1922;Jun;-0.15
1922;Jul;-0.28
1922;Aug;-0.36
1922;Sep;-0.43
1922;Oct;-0.32
1922;Nov;-0.13
1922;Dec;-0.14
1923;Jan;-0.18
1923;Feb;-0.47
1923;Mar;-0.39
1923;Apr;-0.53
1923;May;-0.39
1923;Jun;-0.24
1923;Jul;-0.29
1923;Aug;-0.27
1923;Sep;-0.17
1923;Oct;0.06
1923;Nov;0.16
1923;Dec;0.1
1924;Jan;-0.29
1924;Feb;-0.21
1924;Mar;0.03
1924;Apr;-0.29
1924;May;-0.06
1924;Jun;-0.2
1924;Jul;-0.22
1924;Aug;-0.27
1924;Sep;-0.22
1924;Oct;-0.24
1924;Nov;0.1
1924;Dec;-0.37
1925;Jan;-0.29
1925;Feb;-0.39
1925;Mar;-0.23
1925;Apr;-0.16
1925;May;-0.22
1925;Jun;-0.25
1925;Jul;-0.25
1925;Aug;-0.19
1925;Sep;-0.05
1925;Oct;-0.08
1925;Nov;0.22
1925;Dec;0.23
1926;Jan;0.53
1926;Feb;0.2
1926;Mar;0.37
1926;Apr;-0.12
1926;May;-0.22
1926;Jun;-0.19
1926;Jul;-0.19
1926;Aug;-0.06
1926;Sep;-0.04
1926;Oct;0.06
1926;Nov;0.17
1926;Dec;-0.29
1927;Jan;-0.29
1927;Feb;-0.08
1927;Mar;-0.47
1927;Apr;-0.26
1927;May;-0.13
1927;Jun;-0.13
1927;Jul;-0.08
1927;Aug;-0.15
1927;Sep;0.03
1927;Oct;0.25
1927;Nov;0.1
1927;Dec;-0.37
1928;Jan;0.28
1928;Feb;0.09
1928;Mar;-0.23
1928;Apr;-0.31
1928;May;-0.17
1928;Jun;-0.31
1928;Jul;-0.1
1928;Aug;-0.18
1928;Sep;-0.16
1928;Oct;-0.08
1928;Nov;0.06
1928;Dec;-0.03
1929;Jan;-0.56
1929;Feb;-0.8
1929;Mar;-0.2
1929;Apr;-0.36
1929;May;-0.28
1929;Jun;-0.39
1929;Jul;-0.35
1929;Aug;-0.19
1929;Sep;-0.2
1929;Oct;-0.01
1929;Nov;-0.02
1929;Dec;-0.65
1930;Jan;-0.12
1930;Feb;-0.2
1930;Mar;0.11
1930;Apr;-0.16
1930;May;-0.2
1930;Jun;-0.11
1930;Jul;-0.03
1930;Aug;0.02
1930;Sep;-0.01
1930;Oct;0.03
1930;Nov;0.45
1930;Dec;0.08
1931;Jan;0.02
1931;Feb;-0.22
1931;Mar;-0.05
1931;Apr;-0.19
1931;May;-0.13
1931;Jun;0.15
1931;Jul;0.08
1931;Aug;0.09
1931;Sep;0.17
1931;Oct;0.36
1931;Nov;0.25
1931;Dec;0.1
1932;Jan;0.39
1932;Feb;-0.19
1932;Mar;-0.2
1932;Apr;0.1
1932;May;-0.1
1932;Jun;-0.13
1932;Jul;-0.14
1932;Aug;-0.07
1932;Sep;0.11
1932;Oct;0.15
1932;Nov;-0.32
1932;Dec;-0.21
1933;Jan;-0.19
1933;Feb;-0.3
1933;Mar;-0.32
1933;Apr;-0.17
1933;May;-0.26
1933;Jun;-0.32
1933;Jul;-0.13
1933;Aug;-0.14
1933;Sep;-0.27
1933;Oct;-0.17
1933;Nov;-0.23
1933;Dec;-0.54
1934;Jan;-0.14
1934;Feb;0.33
1934;Mar;-0.27
1934;Apr;-0.29
1934;May;0.08
1934;Jun;-0.01
1934;Jul;-0.03
1934;Aug;-0.09
1934;Sep;-0.14
1934;Oct;0.13
1934;Nov;0.27
1934;Dec;0.18
1935;Jan;-0.39
1935;Feb;0.57
1935;Mar;0.03
1935;Apr;-0.35
1935;May;-0.29
1935;Jun;-0.15
1935;Jul;-0.04
1935;Aug;-0.06
1935;Sep;-0.06
1935;Oct;0.12
1935;Nov;-0.32
1935;Dec;-0.17
1936;Jan;-0.29
1936;Feb;-0.51
1936;Mar;-0.13
1936;Apr;-0.06
1936;May;-0.01
1936;Jun;0.04
1936;Jul;0.09
1936;Aug;0.03
1936;Sep;0.07
1936;Oct;0.07
1936;Nov;0.14
1936;Dec;0.15
1937;Jan;0.09
1937;Feb;0.24
1937;Mar;-0.23
1937;Apr;-0.07
1937;May;0.13
1937;Jun;0.15
1937;Jul;0.15
1937;Aug;0.16
1937;Sep;0.29
1937;Oct;0.33
1937;Nov;0.25
1937;Dec;0
1938;Jan;0.35
1938;Feb;0.28
1938;Mar;0.34
1938;Apr;0.3
1938;May;0.03
1938;Jun;-0.07
1938;Jul;-0.02
1938;Aug;0.09
1938;Sep;0.15
1938;Oct;0.32
1938;Nov;0.31
1938;Dec;-0.14
1939;Jan;0.03
1939;Feb;-0.01
1939;Mar;-0.24
1939;Apr;-0.07
1939;May;0.01
1939;Jun;0.01
1939;Jul;0.05
1939;Aug;0.09
1939;Sep;0.13
1939;Oct;0.08
1939;Nov;0.25
1939;Dec;0.79
1940;Jan;-0.1
1940;Feb;0.14
1940;Mar;0.04
1940;Apr;0.28
1940;May;0.17
1940;Jun;0.16
1940;Jul;0.16
1940;Aug;0.07
1940;Sep;0.27
1940;Oct;0.29
1940;Nov;0.31
1940;Dec;0.36
1941;Jan;0.18
1941;Feb;0.47
1941;Mar;0.12
1941;Apr;0.12
1941;May;0.23
1941;Jun;0.21
1941;Jul;0.25
1941;Aug;0.19
1941;Sep;0.1
1941;Oct;0.5
1941;Nov;0.18
1941;Dec;0.19
1942;Jan;0.41
1942;Feb;-0.08
1942;Mar;0
1942;Apr;0.09
1942;May;0.17
1942;Jun;0.1
1942;Jul;0
1942;Aug;-0.07
1942;Sep;0.11
1942;Oct;0.28
1942;Nov;0.26
1942;Dec;0.28
1943;Jan;-0.09
1943;Feb;0.38
1943;Mar;-0.01
1943;Apr;0.3
1943;May;0.23
1943;Jun;-0.07
1943;Jul;-0.02
1943;Aug;0.11
1943;Sep;0.14
1943;Oct;0.46
1943;Nov;0.36
1943;Dec;0.37
1944;Jan;0.62
1944;Feb;0.43
1944;Mar;0.31
1944;Apr;0.18
1944;May;0.23
1944;Jun;0.17
1944;Jul;0.14
1944;Aug;0.16
1944;Sep;0.36
1944;Oct;0.44
1944;Nov;0.19
1944;Dec;-0.02
1945;Jan;0.1
1945;Feb;-0.07
1945;Mar;0.09
1945;Apr;0.28
1945;May;0.07
1945;Jun;0.07
1945;Jul;0.06
1945;Aug;0.28
1945;Sep;0.2
1945;Oct;0.23
1945;Nov;0.08
1945;Dec;-0.22
1946;Jan;0.34
1946;Feb;0.09
1946;Mar;0.12
1946;Apr;0.31
1946;May;0.03
1946;Jun;-0.06
1946;Jul;-0.04
1946;Aug;-0.1
1946;Sep;-0.04
1946;Oct;0.02
1946;Nov;0.07
1946;Dec;-0.46
1947;Jan;-0.05
1947;Feb;-0.03
1947;Mar;0.28
1947;Apr;0.22
1947;May;0.06
1947;Jun;0
1947;Jul;-0.03
1947;Aug;-0.05
1947;Sep;-0.01
1947;Oct;0.4
1947;Nov;0.19
1947;Dec;-0.05
1948;Jan;0.31
