date; pm25; pm10; o3; no2; so2; co;AQI
01.10.2020;91;30;25;12;1;4;91
02.10.2020;65;34;15;15;1;4;65
03.10.2020;71;48;18;20;2;3;71
04.10.2020;66;54;15;19;3;4;66
05.10.2020;78;55;10;20;2;5;78
06.10.2020;114;55;27;21;2;5;114
07.10.2020;106;49;15;23;2;4;106
08.10.2020;76;71;7;25;2;7;76
09.10.2020;125;84;20;26;2;7;125
10.10.2020;151;93;7;24;2;8;151
11.10.2020;138;52;7;23;2;5;138
12.10.2020;92;31;7;21;1;7;92
13.10.2020;88;21;22;17;1;4;88
14.10.2020;46;35;13;23;1;5;46
15.10.2020;81;32;27;18;2;4;81
16.10.2020;62;71;24;28;6;6;71
17.10.2020;109;78;24;28;4;8;109
18.10.2020;140;73;30;31;4;6;140
19.10.2020;124;82;21;32;3;7;124
20.10.2020;122;95;23;27;3;5;122
21.10.2020;113;146;24;38;4;7;146
22.10.2020;161;112;26;32;6;7;161
23.10.2020;157;113;23;31;5;9;157
24.10.2020;164;149;35;38;5;11;164
25.10.2020;182;111;11;38;4;9;182
26.10.2020;138;72;11;27;3;6;138
27.10.2020;97;39;12;23;1;5;97
28.10.2020;83;65;3;23;2;7;83
29.10.2020;122;85;12;25;3;11;122
30.10.2020;162;70;22;20;3;7;162
31.10.2020;93;78;28;27;3;5;93
01.11.2020;114;79;24;30;4;6;114
02.11.2020;118;85;13;33;7;6;118
03.11.2020;141;118;4;47;6;10;141
04.11.2020;177;100;11;43;4;9;177
05.11.2020;177;73;30;26;3;4;177
06.11.2020;94;88;25;30;5;6;94
07.11.2020;124;123;17;47;7;9;124
08.11.2020;163;136;29;43;7;9;163
09.11.2020;176;181;25;48;5;12;181
10.11.2020;191;143;34;46;4;12;191
11.11.2020;209;173;18;53;4;15;209
12.11.2020;243;161;41;37;3;12;243
13.11.2020;228;114;42;24;3;8;228
14.11.2020;195;148;32;41;2;11;195
15.11.2020;235;139;36;34;2;10;235
16.11.2020;214;82;26;22;1;7;214
17.11.2020;153;63;31;18;2;4;153
18.11.2020;81;73;19;31;3;6;81
19.11.2020;136;59;9;21;3;8;136
20.11.2020;124;26;12;15;1;4;124
21.11.2020;86;31;14;19;2;3;86
22.11.2020;79;25;15;20;2;3;79
23.11.2020;74;57;9;16;2;7;74
24.11.2020;145;56;6;18;2;8;145
25.11.2020;132;75;7;29;2;10;132
26.11.2020;143;85;16;29;3;10;143
27.11.2020;169;71;21;22;4;6;169
28.11.2020;165;72;22;25;3;7;165
29.11.2020;167;92;9;26;6;11;167
30.11.2020;178;99;2;20;3;10;178
01.12.2020;188;77;7;17;2;10;188
02.12.2020;169;45;16;16;3;4;169
03.12.2020;92;56;10;21;4;4;92
04.12.2020;111;73;13;22;4;6;111
05.12.2020;157;89;10;21;16;8;157
06.12.2020;176;88;9;22;11;10;176
07.12.2020;169;83;11;23;6;9;169
08.12.2020;165;75;13;22;5;7;165
09.12.2020;174;93;12;33;4;9;174
10.12.2020;165;110;11;37;5;10;165
11.12.2020;186;128;6;42;5;12;186
12.12.2020;207;88;19;20;3;3;207
13.12.2020;91;73;15;22;4;3;91
14.12.2020;100;88;7;25;4;6;100
15.12.2020;163;103;9;31;6;9;163
16.12.2020;169;90;16;31;7;9;169
17.12.2020;173;65;14;27;5;7;173
18.12.2020;132;102;13;37;6;10;132
19.12.2020;161;94;7;42;6;10;161
20.12.2020;166;109;13;41;8;11;166
21.12.2020;179;117;22;39;7;12;179
22.12.2020;213;98;23;22;5;6;213
23.12.2020;120;88;21;30;6;9;120
24.12.2020;149;107;7;38;8;12;149
25.12.2020;176;93;20;32;9;10;176
26.12.2020;174;138;19;41;9;15;174
27.12.2020;225;125;13;36;7;14;225
28.12.2020;213;48;26;11;4;2;213
29.12.2020;50;43;23;12;4;3;50
30.12.2020;59;59;16;24;6;6;59
31.12.2020;118;82;10;35;5;9;118
01.01.2021;164;120;11;41;12;15;164
02.01.2021;192;145;12;44;9;15;192
03.01.2021;201; ; ; ; ; ;201
01.07.2020;126;55;102;25;2;4;126
02.07.2020;80;73;85;25;2;5;85
03.07.2020;128;69;88;17;2;5;128
04.07.2020;128;67;103;19;2;6;128
05.07.2020;119;63;125;23;2;5;125
06.07.2020;104;64;109;22;3;5;109
07.07.2020;104;55;82;11;2;3;104
08.07.2020;102;54;125;13;2;4;125
09.07.2020;98;62;42;15;1;5;98
10.07.2020;125;35;37;10;1;4;125
11.07.2020;75;22;60;8;1;3;75
12.07.2020;55;40;66;18;2;5;66
13.07.2020;79;43;31;18;1;4;79
14.07.2020;79;48;65;11;1;5;79
15.07.2020;98;42;26;18;1;4;98
16.07.2020;76;27;36;11;1;4;76
17.07.2020;62;42;25;14;1;4;62
18.07.2020;59;32;53;10;2;3;59
19.07.2020;49;48;60;18;2;3;60
20.07.2020;88;38;28;12;2;4;88
21.07.2020;85;32;27;12;1;4;85
22.07.2020;63;50;35;12;1;7;63
23.07.2020;98;58;37;11;1;7;98
24.07.2020;113;43;23;9;1;7;113
25.07.2020;84;45;66;17;1;7;84
26.07.2020;66;70;102;17;1;5;102
27.07.2020;123;91;52;23;1;7;123
28.07.2020;140;77;60;20;1;6;140
29.07.2020;114;47;48;14;1;5;114
30.07.2020;84;50;76;19;1;5;84
31.07.2020;88;75;29;20;1;6;88
01.08.2020;125;37;83;12;1;4;125
02.08.2020;69;59;48;26;1;5;69
03.08.2020;97;50;53;15;1;4;97
04.08.2020;78;63;70;15;1;4;78
05.08.2020;104;53;21;12;1;5;104
06.08.2020;102;27;18;13;1;9;102
07.08.2020;59;40;61;19;1;8;61
08.08.2020;73;62;102;24;1;5;102
09.08.2020;93;63;84;20;2;4;93
10.08.2020;89;55;25;19;1;4;89
11.08.2020;103;45;34;12;1;3;103
12.08.2020;77;27;62;11;1;2;77
13.08.2020;51;50;28;20;1;4;51
14.08.2020;100;26;16;15; ;4;100
15.08.2020;62;31;23;15;1;6;62
16.08.2020;54;23;30;9;1;4;54
17.08.2020;47;24;36;10;1;3;47
18.08.2020;30;19;37;15;1;3;37
19.08.2020;39;35;29;17;1;5;39
20.08.2020;66;40;37;12;1;5;66
21.08.2020;65;49;36;14;1;5;65
22.08.2020;97;61;43;16;1;5;97
23.08.2020;96;29;46;14;1;4;96
24.08.2020;43;55;72;24;2;5;72
25.08.2020;83;62;74;28;2;5;83
26.08.2020;89;69;84;26;3;6;89
27.08.2020;122;76;69;26;3;7;122
28.08.2020;132;60;54;18;2;4;132
29.08.2020;104;35;28;10;2;3;104
30.08.2020;49;28;46;13;2;3;49
31.08.2020;33;56;26;25;3;5;56
01.09.2020;77;50;59;22;2;4;77
02.09.2020;70;62;59;27;2;4;70
03.09.2020;74;65;64;30;2;4;74
04.09.2020;79;86;45;31;5;6;86
05.09.2020;122;52;58;21;2;4;122
06.09.2020;92;78;90;26;3;4;92
07.09.2020;110;80;79;32;4;5;110
08.09.2020;123;86;38;31;3;8;123
09.09.2020;147;41;60;15;1;5;147
10.09.2020;77;65;71;28;2;6;77
11.09.2020;114;67;61;20;2;5;114
12.09.2020;120;65;60;22;2;5;120
13.09.2020;119;46;32;16;1;5;119
14.09.2020;90;40;50;17;2;4;90
15.09.2020;55;61;25;29;3;5;61
16.09.2020;79;78;61;30;4;6;79
17.09.2020;117;65;53;35;3;5;117
18.09.2020;80;78;60;31;7;7;80
19.09.2020;119;38;30;14;1;4;119
20.09.2020;72;26;36;12;1;4;72
21.09.2020;66;38;28;18;1;4;66
22.09.2020;77;58;44;30;2;7;77
23.09.2020;95;67;45;31;2;7;95
24.09.2020;105;86;31;32;2;8;105
25.09.2020;149;76;35;21;2;6;149
26.09.2020;117;61;40;18;2;6;117
27.09.2020;108;72;35;26;1;7;108
28.09.2020;136;81;45;25;2;8;136
29.09.2020;125;81;31;24;2;9;125
30.09.2020;145;60;15;17;1;7;145
01.04.2020;148;43;14;16;3;7;148
02.04.2020;116;45;36;15;4;5;116
03.04.2020;96;52;39;23;4;4;96
04.04.2020;87;78;38;35;4;6;87
05.04.2020;133;67;47;29;4;5;133
06.04.2020;111;81;50;37;4;6;111
07.04.2020;122;53;54;19;4;4;122
08.04.2020;77;88;60;26;4;5;88
09.04.2020;145;73;25;14;3;6;145
10.04.2020;126;47;47;18;3;6;126
11.04.2020;87;72;54;31;4;5;87
12.04.2020;125;97;32;46;5;6;125
13.04.2020;153;78;47;33;5;6;153
14.04.2020;117;86;39;36;6;6;117
15.04.2020;119;80;44;25;4;5;119
16.04.2020;96;98;45;21;5;4;98
17.04.2020;108;58;43;10;2;4;108
18.04.2020;104;52;58;19;1;5;104
19.04.2020;104;74;31;24;4;3;104
20.04.2020;68;61;34;25;5;3;68
21.04.2020;84;72;35;29;7;5;84
22.04.2020;122;80;45;35;7;5;122
23.04.2020;145;73;46;31;6;4;145
24.04.2020;106;65;45;25;5;4;106
25.04.2020;102;60;46;20;4;4;102
26.04.2020;97;85;78;22;6;5;97
27.04.2020;139;85;80;30;6;6;139
28.04.2020;132;103;70;45;6;8;132
29.04.2020;136;79;86;37;5;6;136
30.04.2020;116;81;76;38;5;6;116
01.05.2020;119;76;90;34;4;5;119
02.05.2020;117;91;101;43;5;6;117
03.05.2020;141;110;106;32;7;7;141
04.05.2020;153;59;40;11;3;6;153
05.05.2020;85;62;42;10;4;5;85
06.05.2020;75;39;29;10;2;6;75
07.05.2020;88;88;34;7;3;4;88
08.05.2020;102;31;36;6;3;3;102
09.05.2020;55;60;39;22;3;4;60
10.05.2020;85;58;41;10;3;3;85
11.05.2020;52;50;46;26;3;4;52
12.05.2020;70;82;11;38;4;7;82
13.05.2020;142;56;50;26;3;5;142
14.05.2020;89;79;73;34;4;7;89
15.05.2020;102;60;53;14;2;4;102
16.05.2020;82;79;71;23;4;4;82
17.05.2020;96;76;53;12;2;2;96
18.05.2020;75;71;45;27;5;4;75
19.05.2020;99;66;58;19;4;5;99
20.05.2020;115;67;72;17;4;6;115
21.05.2020;99;68;83;29;4;6;99
22.05.2020;87;79;51;22;3;3;87
23.05.2020;104;51;37;17;3;2;104
24.05.2020;61;42;56;13;3;2;61
25.05.2020;55;58;60;24;4;3;60
26.05.2020;78;52;49;11;3;2;78
27.05.2020;57;53;69;24;4;2;69
28.05.2020;72;58;80;23;4;3;80
29.05.2020;88;95;73;14;3;2;95
30.05.2020;108;96;85;21;4;4;108
31.05.2020;121;71;49;21;3;3;121
01.06.2020;97;48;45;17;2;3;97
02.06.2020;63;65;72;28;2;4;72
03.06.2020;91;73;91;36;3;6;91
04.06.2020;103;66;123;24;3;5;123
05.06.2020;120;63;73;10;2;3;120
06.06.2020;94;54;89;10;2;2;94
07.06.2020;62;48;33;8;2;2;62
08.06.2020;98;36;20;11;1;3;98
09.06.2020;73;48;83;14;1;3;83
10.06.2020;88;80;49;17;2;5;88
11.06.2020;121;38;52;11;1;4;121
12.06.2020;70;63;40;21;2;5;70
13.06.2020;99;60;87;24;2;4;99
14.06.2020;90;62;40;25;2;6;90
15.06.2020;107;20;38;8; ;7;107
16.06.2020;54;17;37;9; ;6;54
17.06.2020;35;42;101;19;1;5;101
18.06.2020;70;51;42;14;1;5;70
19.06.2020;108;40;48;9;1;5;108
20.06.2020;89;43;54;13;2;4;89
21.06.2020;89;40;35;12;1;5;89
22.06.2020;78;46;59;19;2;5;78
23.06.2020;81;60;104;20;3;5;104
24.06.2020;93;69;107;16;3;5;107
25.06.2020;90;53;36;16;2;5;90
26.06.2020;77;44;19;14;2;4;77
27.06.2020;84;39;20;11;2;7;84
28.06.2020;75;42;61;18;2;6;75
29.06.2020;74;52;92;17;2;4;92
30.06.2020;74;71;55;22;2;5;74
01.01.2020;174;103;7;30;10;11;174
02.01.2020;187;118;14;41;9;14;187
03.01.2020;213;154;21;41;13;18;213
04.01.2020;274;107;9;28;7;15;274
05.01.2020;203;80;8;24;4;15;203
06.01.2020;175;71;31;20;5;7;175
07.01.2020;163;88;14;23;6;11;163
08.01.2020;190;134;3;24;6;18;190
09.01.2020;255;108;12;23;5;18;255
10.01.2020;215;81;21;27;5;12;215
11.01.2020;186;91;14;31;7;11;186
12.01.2020;188;120;24;32;8;15;188
13.01.2020;242;78;24;26;8;10;242
14.01.2020;171;105;11;28;5;13;171
15.01.2020;235;121;5;30;5;16;235
16.01.2020;251;142;7;36;5;18;251
17.01.2020;278;132;17;35;4;14;278
18.01.2020;273;65;30;26;4;7;273
19.01.2020;127;78;31;27;8;9;127
20.01.2020;155;81;27;27;9;11;155
21.01.2020;171;114;32;31;7;14;171
22.01.2020;215;145;16;35;7;16;215
23.01.2020;293;147;29;18;6;16;293
24.01.2020;301; ;31;8;5;13;301
25.01.2020;297;136;32;11;5;12;297
26.01.2020;231;57;34;8;4;9;231
27.01.2020;161;53;33;11;4;9;161
28.01.2020;154;58;39;14;4;9;154
29.01.2020;163;61;46;18;6;9;163
30.01.2020;165;87;47;24;6;11;165
31.01.2020;197;94;41;22;9;12;197
01.02.2020;210;48;38;8;5;6;210
02.02.2020;138;50;40;13;7;6;138
03.02.2020;122;78;47;20;6;9;122
04.02.2020;183;93;34;10;6;10;183
05.02.2020;193;63;14;8;3;7;193
06.02.2020;159;58;21;8;4;7;159
07.02.2020;162;56;31;16;5;8;162
08.02.2020;160;93;41;27;6;10;160
09.02.2020;210;81;50;26;7;9;210
10.02.2020;195;94;61;29;7;11;195
11.02.2020;201;98;63;32;7;12;201
12.02.2020;208;99;61;27;6;12;208
13.02.2020;202;132;30;7;4;2;202
14.02.2020;83;56;32;4;3;2;83
15.02.2020;61;34;37;7;4;3;61
16.02.2020;85;38;38;14;5;4;85
17.02.2020;108;59;39;26;7;7;108
18.02.2020;160;64;49;25;6;7;160
19.02.2020;164;100;27;15;6;7;164
20.02.2020;154;86;37;10;4;5;154
21.02.2020;114;88;37;21;6;6;114
22.02.2020;126;91;45;28;6;7;126
23.02.2020;166;80;45;21;5;8;166
24.02.2020;155;107;65;27;12;13;155
25.02.2020;204;106;37;17;5;10;204
26.02.2020;196;30;16;10;3;7;196
27.02.2020;85;32;16;12;3;8;85
28.02.2020;96;50;33;13;3;8;96
29.02.2020;132;69;32;18;4;6;132
01.03.2020;109;35;27;12;3;4;109
02.03.2020;84;47;16;23;3;4;84
03.03.2020;91;69;34;24;4;6;91
04.03.2020;136;70;40;16;4;7;136
05.03.2020;157;86;41;28;4;9;157
06.03.2020;167;97;42;29;7;10;167
07.03.2020;173;84;32;21;5;7;173
08.03.2020;158;109;29;11;3;3;158
09.03.2020;106;99;37;18;4;3;106
10.03.2020;117;85;35;33;5;5;117
11.03.2020;134;94;18;34;6;7;134
12.03.2020;159;86;35;21;4;6;159
13.03.2020;102;97;37;27;5;4;102
14.03.2020;125;79;34;31;5;4;125
15.03.2020;110;66;40;24;4;4;110
16.03.2020;112;59;43;23;4;5;112
17.03.2020;88;86;42;29;4;5;88
18.03.2020;116;126;32;32;5;5;126
19.03.2020;133;113;46;36;5;5;133
20.03.2020;148;96;33;30;5;6;148
21.03.2020;124;90;43;29;6;6;124
22.03.2020;150;85;63;28;7;7;150
23.03.2020;148;80;61;27;5;7;148
24.03.2020;127;92;65;30;6;7;127
25.03.2020;138;252;29;12;3;3;252
26.03.2020;144;25;21;13;3;3;144
27.03.2020;79;45;29;16;3;3;79
28.03.2020;96;15;25;11;3;2;96
29.03.2020;53; ; ; ; ; ;53
01.10.2019;155;76;69;24;3;7;155
02.10.2019;154;55;41;20;3;6;154
03.10.2019;107;37;17;13;2;5;107
04.10.2019;86;19;20;9;2;4;86
05.10.2019;47;18;17;12;2;4;47
06.10.2019;58;40;17;21;3;6;58
07.10.2019;88;42;32;19;3;6;88
08.10.2019;96;23;19;21;2;5;96
09.10.2019;69;36;10;22;2;6;69
10.10.2019;75;56;5;26;3;7;75
11.10.2019;99;68;15;29;3;9;99
12.10.2019;131;81;36;28;3;9;131
13.10.2019;148;51;20;21;3;6;148
14.10.2019;113;43;9;17;4;5;113
15.10.2019;92;36;22;20;3;6;92
16.10.2019;86;48;29;26;3;7;86
17.10.2019;100;63;31;30;4;8;100
18.10.2019;133;93;26;35;3;11;133
19.10.2019;161;78;10;28;3;10;161
20.10.2019;154;73;5;27;5;10;154
21.10.2019;137;90;16;30;4;10;137
22.10.2019;171;95;36;29;3;10;171
23.10.2019;169;45;21;14;2;5;169
24.10.2019;81;44;12;23;3;4;81
25.10.2019;72;50;19;23;3;6;72
26.10.2019;98;73;16;36;4;9;98
27.10.2019;131;94;31;27;4;6;131
28.10.2019;123;142;21;36;6;8;142
29.10.2019;164;93;25;30;5;9;164
30.10.2019;136;104;5;36;5;9;136
31.10.2019;157;63;5;24;3;7;157
01.11.2019;130;67;22;23;3;7;130
02.11.2019;134;77;19;36;4;8;134
03.11.2019;149;99;30;39;4;9;149
04.11.2019;180;128;20;38;5;12;180
05.11.2019;207;109;11;28;4;12;207
06.11.2019;203;83;13;25;3;10;203
07.11.2019;168;99;26;29;3;11;168
08.11.2019;185;132;6;35;4;13;185
09.11.2019;234;55;25;29;3;8;234
10.11.2019;109;86;8;36;8;11;109
11.11.2019;147;82;4;34;6;10;147
12.11.2019;164;44;28;24;3;5;164
13.11.2019;84;83;15;42;4;10;84
14.11.2019;137;109;12;46;6;11;137
15.11.2019;167;116;13;43;10;14;167
16.11.2019;184;114;23;26;6;8;184
17.11.2019;162;101;8;30;5;5;162
18.11.2019;139;117;17;35;8;8;139
19.11.2019;168;142;3;48;9;13;168
20.11.2019;197;132;15;40;7;13;197
21.11.2019;216;134;17;42;6;13;216
22.11.2019;231;147;31;43;6;13;231
23.11.2019;254;37;28;14;3;4;254
24.11.2019;94;48;17;20;4;4;94
25.11.2019;108;71;5;23;5;6;108
26.11.2019;137;75;4;23;6;7;137
27.11.2019;160;75;13;21;7;8;160
28.11.2019;159;79;13;22;6;8;159
29.11.2019;168;74;14;20;4;8;168
30.11.2019;164;49;26;19;4;5;164
01.12.2019;116;67;20;33;5;6;116
02.12.2019;107;97;15;39;7;10;107
03.12.2019;166;94;15;36;7;11;166
04.12.2019;158;97;8;41;9;11;158
05.12.2019;166;111;15;35;9;12;166
06.12.2019;190;154;8;52;8;17;190
07.12.2019;296;122;19;38;8;12;296
08.12.2019;255;82;16;39;8;12;255
09.12.2019;161;84;23;32;7;8;161
10.12.2019;139;99;13;37;10;8;139
11.12.2019;158;110;13;35;12;11;158
12.12.2019;176;124;17;40;11;12;176
13.12.2019;197;115;19;28;9;9;197
14.12.2019;189;68;13;19;7;6;189
15.12.2019;154;82;19;22;6;7;154
16.12.2019;163;82;18;29;7;8;163
17.12.2019;154;56;28;21;5;5;154
18.12.2019;114;86;9;36;7;8;114
19.12.2019;156;105;15;33;10;12;156
20.12.2019;194;148;9;45;7;15;194
21.12.2019;263;176;18;45;7;17;263
22.12.2019;316;178;18;37;7;18;316
23.12.2019;331;121;8;28;6;16;331
24.12.2019;228;119;10;23;6;15;228
25.12.2019;222;52;25;19;4;5;222
26.12.2019;65;66;19;32;6;8;66
27.12.2019;143;91;11;42;10;12;143
28.12.2019;167;108;17;42;9;13;167
29.12.2019;190; ; ; ; ; ;190
01.07.2019;72;56;105;30;3;5;105
02.07.2019;96;58;73;26;2;5;96
03.07.2019;115;28;83;11;1;3;115
04.07.2019;67;36;75;16;2;3;75
05.07.2019;70;47;73;17;2;2;73
06.07.2019;55;54;91;26;3;3;91
07.07.2019;61;45;44;15;2;5;61
08.07.2019;95;39;68;11;2;5;95
09.07.2019;80;27;83;11;2;4;83
10.07.2019;58;50;73;14;2;5;73
11.07.2019;102;35;83;11;2;5;102
12.07.2019;80;46;103;21;2;5;103
13.07.2019;71;58;109;27;3;6;109
14.07.2019;92;44;74;16;2;5;92
15.07.2019;88;44;45;14;2;5;88
16.07.2019;93;46;40;12;2;6;93
17.07.2019;82;42;33;14;2;6;82
18.07.2019;74;55;42;11;1;7;74
19.07.2019;90;34;77;11;2;4;90
20.07.2019;58;67;77;18;1;7;77
21.07.2019;103;52;39;11;1;5;103
22.07.2019;79;60;79;21;2;5;79
23.07.2019;81;67;57;20;2;5;81
24.07.2019;91;57;110;21;2;4;110
25.07.2019;89;67;86;27;2;5;89
26.07.2019;102;47;104;16;1;4;104
27.07.2019;78;53;58;21;1;4;78
28.07.2019;82;30;41;11;1;4;82
29.07.2019;55;47;103;21;2;5;103
30.07.2019;70;52;110;20;2;4;110
31.07.2019;76;48;86;15;1;4;86
01.08.2019;75;41;52;11;2;5;75
02.08.2019;58;47;30;12;2;5;58
03.08.2019;81;47;80;13;1;5;81
04.08.2019;84;50;50;18;1;5;84
05.08.2019;87;22;39;14;1;4;87
06.08.2019;57;37;83;17;1;5;83
07.08.2019;73;56;65;23;1;6;73
08.08.2019;94;38;40;13;1;5;94
09.08.2019;70;44;89;18;2;5;89
10.08.2019;70;54;94;22;2;5;94
11.08.2019;83;48;69;24;3;5;83
12.08.2019;73;42;80;22;3;4;80
13.08.2019;63;45;79;18;3;4;79
14.08.2019;65;46;101;25;3;4;101
15.08.2019;74;56;115;25;3;4;115
16.08.2019;87;53;87;17;6;6;87
17.08.2019;81;62;98;21;5;7;98
18.08.2019;124;53;62;13;2;5;124
19.08.2019;109;50;47;12;2;5;109
20.08.2019;96;29;42;10;2;5;96
21.08.2019;61;52;39;15;2;8;61
22.08.2019;103;71;62;17;3;10;103
23.08.2019;135;82;111;18;4;11;135
24.08.2019;150;80;73;13;3;12;150
25.08.2019;154;81;50;13;3;12;154
26.08.2019;140;20;38;11;2;6;140
27.08.2019;58;40;66;18;4;6;66
28.08.2019;80;40;82;20;2;5;82
29.08.2019;71;57;71;33;4;7;71
30.08.2019;90;70;32;36;3;8;90
31.08.2019;121;42;50;12;1;7;121
01.09.2019;92;45;72;22;3;6;92
02.09.2019;91;50;66;19;3;6;91
03.09.2019;108;53;33;20;3;7;108
04.09.2019;122;59;84;18;2;7;122
05.09.2019;122;62;73;31;3;6;122
06.09.2019;126;54;92;25;4;5;126
07.09.2019;112;74;87;30;3;6;112
08.09.2019;140;61;58;22;3;6;140
